country,year,emissions_mt,per_capita_t
India,2022,2260.2,1.7
India,2023,2490.9,1.85
India,2024,2546.8,1.87
Brazil,2000,343.1,1.92
Brazil,2001,343.9,1.9
Brazil,2002,374.9,2.06
Brazil,2003,348.9,1.9
Brazil,2004,361.2,1.95
Brazil,2005,380.7,2.03
Brazil,2006,401.0,2.12
Brazil,2007,382.8,2.01
Brazil,2008,412.9,2.15
Brazil,2009,398.9,2.06
Brazil,2010,425.2,2.17
Brazil,2011,423.4,2.14
Brazil,2012,450.4,2.26
Brazil,2013,455.5,2.27
Brazil,2014,442.8,2.18
Brazil,2015,484.5,2.37
Brazil,2016,456.3,2.21
Brazil,2017,473.1,2.27
Brazil,2018,503.2,2.39
Brazil,2019,488.0,2.3
Brazil,2020,498.7,2.33
Brazil,2021,516.7,2.39
Brazil,2022,530.4,2.43
Brazil,2023,540.3,2.46
Brazil,2024,538.7,2.43
Australia,2000,351.4,18.07
Australia,2001,350.9,17.83
Australia,2002,353.4,17.75
Australia,2003,341.8,16.96
Australia,2004,327.8,16.07
Australia,2005,333.0,16.13
Australia,2006,325.4,15.58
Australia,2007,334.8,15.84
Australia,2008,312.1,14.59
Australia,2009,323.3,14.93
Australia,2010,309.8,14.14
Australia,2011,321.3,14.49
Australia,2012,315.0,14.04
Australia,2013,308.5,13.59
Australia,2014,307.1,13.36
Australia,2015,299.0,12.86
Australia,2016,302.0,12.83
Australia,2017,294.7,12.37
Australia,2018,296.4,12.3
Australia,2019,289.5,11.87
Australia,2020,272.1,11.02
Australia,2021,280.5,11.23
Australia,2022,289.1,11.44
Australia,2023,285.8,11.17
Australia,2024,275.6,10.65
Japan,2000,1197.0,9.48
Japan,2001,1180.0,9.36
Japan,2002,1191.0,9.47
Japan,2003,1177.8,9.38
Japan,2004,1130.1,9.02
Japan,2005,1156.3,9.25
Japan,2006,1157.6,9.28
Japan,2007,1097.1,8.81
Japan,2008,1103.2,8.87
Japan,2009,1106.4,8.92
Japan,2010,1100.9,8.89
Japan,2011,1065.4,8.62
Japan,2012,1052.4,8.53
Japan,2013,1043.3,8.48
Japan,2014,1050.5,8.55
Japan,2015,1040.9,8.49
Japan,2016,1021.4,8.35
Japan,2017,983.9,8.06
Japan,2018,979.6,8.04
Japan,2019,1004.0,8.26
Japan,2020,957.5,7.89
Japan,2021,976.1,8.06
Japan,2022,955.0,7.9
Japan,2023,940.9,7.8
Japan,2024,943.3,7.84
South Africa,2000,403.1,8.79
South Africa,2001,398.1,8.57
South Africa,2002,399.4,8.5
South Africa,2003,395.8,8.32
South Africa,2004,418.2,8.69
South Africa,2005,429.7,8.82
South Africa,2006,431.6,8.76
South Africa,2007,442.9,8.88
South Africa,2008,443.5,8.79
South Africa,2009,434.3,8.5
South Africa,2010,452.2,8.75
South Africa,2011,464.2,8.87
South Africa,2012,473.0,8.93
South Africa,2013,468.6,8.75
South Africa,2014,479.8,8.85
South Africa,2015,491.2,8.95
South Africa,2016,507.5,9.14
South Africa,2017,512.4,9.12
South Africa,2018,516.5,9.08
South Africa,2019,521.6,9.06
South Africa,2020,514.5,8.83
South Africa,2021,521.4,8.85
South Africa,2022,540.2,9.06
South Africa,2023,560.7,9.29
South Africa,2024,561.9,9.2
