country,year,source,generation_twh,pct_of_total
Germany,2010,nuclear,76.95,24.82
Germany,2010,solar,1.36,0.44
Germany,2010,wind,28.9,9.32
Germany,2010,hydro,20.52,6.62
Germany,2011,coal,75.04,24.92
Germany,2011,gas,103.04,34.22
Germany,2011,nuclear,69.61,23.11
Germany,2011,solar,1.79,0.59
Germany,2011,wind,30.19,10.02
Germany,2011,hydro,21.48,7.13
Germany,2012,coal,70.04,24.44
Germany,2012,gas,98.65,34.42
Germany,2012,nuclear,61.29,21.38
Germany,2012,solar,2.35,0.82
Germany,2012,wind,32.83,11.45
Germany,2012,hydro,21.46,7.49
Germany,2013,coal,67.45,23.18
Germany,2013,gas,101.67,34.94
Germany,2013,nuclear,59.29,20.38
Germany,2013,solar,3.08,1.06
Germany,2013,wind,38.56,13.25
Germany,2013,hydro,20.91,7.19
Germany,2014,coal,64.39,22.43
Germany,2014,gas,100.76,35.1
Germany,2014,nuclear,52.37,18.24
Germany,2014,solar,3.86,1.34
Germany,2014,wind,44.08,15.36
Germany,2014,hydro,21.58,7.52
Germany,2015,coal,59.36,20.17
Germany,2015,gas,111.34,37.84
Germany,2015,nuclear,49.0,16.65
Germany,2015,solar,5.07,1.72
Germany,2015,wind,47.47,16.13
Germany,2015,hydro,22.02,7.48
Germany,2016,coal,56.62,16.3
Germany,2016,gas,114.6,32.99
Germany,2016,nuclear,43.77,12.6
Germany,2016,solar,19.43,5.59
Germany,2016,wind,91.37,26.3
Germany,2016,hydro,21.6,6.22
Germany,2017,coal,52.41,14.52
Germany,2017,gas,106.26,29.43
Germany,2017,nuclear,42.21,11.69
Germany,2017,solar,27.52,7.62
Germany,2017,wind,109.4,30.3
Germany,2017,hydro,23.24,6.44
Germany,2018,coal,48.78,12.88
Germany,2018,gas,114.14,30.14
Germany,2018,nuclear,37.91,10.01
Germany,2018,solar,39.71,10.49
Germany,2018,wind,115.96,30.62
Germany,2018,hydro,22.2,5.86
Germany,2019,coal,44.25,11.01
Germany,2019,gas,107.52,26.76
Germany,2019,nuclear,32.75,8.15
Germany,2019,solar,49.99,12.44
Germany,2019,wind,145.93,36.31
Germany,2019,hydro,21.42,5.33
Germany,2020,coal,43.22,9.56
Germany,2020,gas,114.73,25.38
Germany,2020,nuclear,32.67,7.23
Germany,2020,solar,70.1,15.51
Germany,2020,wind,169.92,37.59
Germany,2020,hydro,21.44,4.74
Germany,2021,coal,39.97,7.88
Germany,2021,gas,121.7,23.99
Germany,2021,nuclear,29.53,5.82
Germany,2021,solar,105.07,20.71
Germany,2021,wind,189.64,37.38
Germany,2021,hydro,21.4,4.22
Germany,2022,coal,37.8,6.64
Germany,2022,gas,121.55,21.35
Germany,2022,nuclear,27.74,4.87
Germany,2022,solar,141.68,24.89
Germany,2022,wind,217.65,38.23
Germany,2022,hydro,22.9,4.02
Germany,2023,coal,35.57,5.36
Germany,2023,gas,125.64,18.93
Germany,2023,nuclear,25.11,3.78
Germany,2023,solar,203.61,30.67
Germany,2023,wind,251.76,37.92
Germany,2023,hydro,22.19,3.34
Germany,2024,coal,32.91,4.34
Germany,2024,gas,131.32,17.31
Germany,2024,nuclear,22.58,2.98
Germany,2024,solar,273.41,36.04
Germany,2024,wind,275.25,36.28
Germany,2024,hydro,23.25,3.06
France,2000,coal,28.8,5.42
France,2000,gas,19.53,3.67
France,2000,nuclear,412.7,77.61
France,2000,solar,0.1,0.02
France,2000,wind,0.5,0.09
France,2000,hydro,70.16,13.19
France,2001,coal,26.77,4.99
France,2001,gas,21.22,3.96
France,2001,nuclear,415.9,77.52
France,2001,solar,0.12,0.02
France,2001,wind,0.57,0.11
France,2001,hydro,71.91,13.4
France,2002,coal,24.4,4.75
France,2002,gas,20.57,4.0
France,2002,nuclear,397.55,77.34
France,2002,solar,0.18,0.04
France,2002,wind,0.72,0.14
France,2002,hydro,70.62,13.74
France,2003,coal,22.82,4.52
France,2003,gas,22.05,4.37
France,2003,nuclear,388.17,76.87
France,2003,solar,0.23,0.05
France,2003,wind,0.85,0.17
France,2003,hydro,70.86,14.03
France,2004,coal,21.38,4.31
France,2004,gas,21.54,4.34
France,2004,nuclear,380.14,76.67
France,2004,solar,0.31,0.06
France,2004,wind,1.08,0.22
France,2004,hydro,71.36,14.39
France,2005,coal,20.21,3.9
France,2005,gas,22.64,4.37
France,2005,nuclear,400.96,77.35
France,2005,solar,0.4,0.08
France,2005,wind,1.25,0.24
France,2005,hydro,72.9,14.06
France,2006,coal,18.23,3.63
France,2006,gas,21.87,4.35
France,2006,nuclear,388.43,77.27
France,2006,solar,0.5,0.1
France,2006,wind,1.49,0.3
France,2006,hydro,72.15,14.35
France,2007,coal,17.36,3.42
France,2007,gas,23.08,4.54
France,2007,nuclear,396.96,78.1
France,2007,solar,0.7,0.14
France,2007,wind,1.74,0.34
France,2007,hydro,68.46,13.47
France,2008,coal,14.95,2.97
France,2008,gas,22.47,4.46
France,2008,nuclear,391.58,77.7
France,2008,solar,0.92,0.18
France,2008,wind,2.19,0.43
France,2008,hydro,71.86,14.26
France,2009,coal,14.61,3.0
France,2009,gas,24.66,5.07
France,2009,nuclear,374.95,77.09
France,2009,solar,1.21,0.25
France,2009,wind,2.54,0.52
France,2009,hydro,68.42,14.07
France,2010,coal,13.3,2.71
France,2010,gas,25.25,5.15
France,2010,nuclear,380.37,77.51
France,2010,solar,1.58,0.32
France,2010,wind,3.2,0.65
France,2010,hydro,67.05,13.66
France,2011,coal,12.05,2.47
France,2011,gas,24.97,5.13
France,2011,nuclear,372.06,76.42
France,2011,solar,2.21,0.45
France,2011,wind,3.82,0.78
France,2011,hydro,71.78,14.74
France,2012,coal,11.0,2.25
France,2012,gas,25.07,5.13
France,2012,nuclear,370.86,75.83
France,2012,solar,2.69,0.55
France,2012,wind,4.64,0.95
France,2012,hydro,74.8,15.29
France,2013,coal,10.39,2.02
France,2013,gas,25.02,4.87
France,2013,nuclear,398.16,77.51
France,2013,solar,3.91,0.76
France,2013,wind,5.38,1.05
France,2013,hydro,70.81,13.79
France,2014,coal,9.09,1.89
France,2014,gas,26.72,5.57
France,2014,nuclear,362.68,75.61
France,2014,solar,4.87,1.02
France,2014,wind,6.63,1.38
France,2014,hydro,69.7,14.53
France,2015,coal,9.11,1.9
France,2015,gas,28.18,5.88
France,2015,nuclear,357.26,74.54
France,2015,solar,6.16,1.29
France,2015,wind,7.64,1.59
France,2015,hydro,70.95,14.8
France,2016,coal,7.84,1.51
France,2016,gas,25.33,4.87
France,2016,nuclear,366.64,70.55
France,2016,solar,27.54,5.3
France,2016,wind,19.5,3.75
France,2016,hydro,72.84,14.02
France,2017,coal,6.94,1.29
France,2017,gas,28.54,5.31
France,2017,nuclear,364.84,67.83
France,2017,solar,39.14,7.28
France,2017,wind,25.58,4.76
France,2017,hydro,72.83,13.54
France,2018,coal,6.8,1.25
France,2018,gas,28.13,5.16
France,2018,nuclear,350.8,64.4
France,2018,solar,52.85,9.7
France,2018,wind,31.87,5.85
France,2018,hydro,74.25,13.63
France,2019,coal,6.22,1.04
France,2019,gas,28.69,4.8
France,2019,nuclear,368.26,61.56
France,2019,solar,78.03,13.04
France,2019,wind,39.02,6.52
France,2019,hydro,77.96,13.03
France,2020,coal,5.62,0.85
France,2020,gas,29.04,4.42
France,2020,nuclear,388.19,59.04
France,2020,solar,105.51,16.05
France,2020,wind,52.95,8.05
France,2020,hydro,76.14,11.58
France,2021,coal,4.95,0.74
France,2021,gas,30.42,4.55
France,2021,nuclear,354.36,53.06
France,2021,solar,142.72,21.37
France,2021,wind,60.68,9.09
France,2021,hydro,74.77,11.19
France,2022,coal,4.88,0.65
France,2022,gas,31.28,4.18
France,2022,nuclear,354.95,47.42
France,2022,solar,205.52,27.46
France,2022,wind,78.36,10.47
France,2022,hydro,73.52,9.82
France,2023,coal,4.27,0.5
France,2023,gas,31.35,3.66
France,2023,nuclear,356.2,41.6
France,2023,solar,290.15,33.88
France,2023,wind,101.03,11.8
France,2023,hydro,73.28,8.56
France,2024,coal,4.05,0.4
France,2024,gas,32.66,3.21
France,2024,nuclear,356.56,35.04
France,2024,solar,428.18,42.08
France,2024,wind,121.84,11.97
France,2024,hydro,74.36,7.31
USA,2000,coal,1986.36,55.37
USA,2000,gas,611.54,17.05
USA,2000,nuclear,714.04,19.91
USA,2000,solar,0.5,0.01
USA,2000,wind,6.22,0.17
USA,2000,hydro,268.55,7.49
USA,2001,coal,1866.18,52.85
USA,2001,gas,632.43,17.91
USA,2001,nuclear,753.29,21.33
USA,2001,solar,0.69,0.02
USA,2001,wind,6.91,0.2
USA,2001,hydro,271.78,7.7
USA,2002,coal,1736.19,50.6
USA,2002,gas,645.64,18.82
USA,2002,nuclear,773.53,22.54
USA,2002,solar,0.91,0.03
USA,2002,wind,7.89,0.23
USA,2002,hydro,267.08,7.78
USA,2003,coal,1728.92,50.36
USA,2003,gas,657.61,19.15
USA,2003,nuclear,763.57,22.24
USA,2003,solar,1.2,0.03
USA,2003,wind,8.84,0.26
USA,2003,hydro,273.3,7.96
USA,2004,coal,1610.84,47.93
USA,2004,gas,708.18,21.07
USA,2004,nuclear,764.66,22.75
USA,2004,solar,1.64,0.05
USA,2004,wind,10.63,0.32
USA,2004,hydro,264.74,7.88
USA,2005,coal,1581.93,47.07
USA,2005,gas,743.84,22.13
USA,2005,nuclear,750.71,22.34
USA,2005,solar,2.25,0.07
USA,2005,wind,11.78,0.35
USA,2005,hydro,270.03,8.04
USA,2006,coal,1469.93,45.19
USA,2006,gas,758.75,23.33
USA,2006,nuclear,739.34,22.73
USA,2006,solar,2.9,0.09
USA,2006,wind,13.95,0.43
USA,2006,hydro,267.58,8.23
USA,2007,coal,1331.01,42.88
USA,2007,gas,785.9,25.32
USA,2007,nuclear,693.49,22.34
USA,2007,solar,4.17,0.13
USA,2007,wind,16.37,0.53
USA,2007,hydro,273.36,8.81
USA,2008,coal,1267.97,40.93
USA,2008,gas,797.85,25.75
USA,2008,nuclear,728.87,23.53
USA,2008,solar,5.12,0.17
USA,2008,wind,18.45,0.6
USA,2008,hydro,279.82,9.03
USA,2009,coal,1229.97,39.55
USA,2009,gas,841.32,27.06
USA,2009,nuclear,733.98,23.6
USA,2009,solar,7.53,0.24
USA,2009,wind,21.8,0.7
USA,2009,hydro,275.05,8.85
USA,2010,coal,1155.1,37.7
USA,2010,gas,875.86,28.59
USA,2010,nuclear,731.77,23.88
USA,2010,solar,10.52,0.34
USA,2010,wind,24.04,0.78
USA,2010,hydro,266.75,8.71
USA,2011,coal,1091.29,36.51
USA,2011,gas,865.58,28.96
USA,2011,nuclear,732.8,24.51
USA,2011,solar,13.02,0.44
USA,2011,wind,26.88,0.9
USA,2011,hydro,259.64,8.69
USA,2012,coal,1028.81,34.02
USA,2012,gas,977.0,32.31
USA,2012,nuclear,694.98,22.98
USA,2012,solar,17.36,0.57
USA,2012,wind,32.27,1.07
USA,2012,hydro,273.72,9.05
USA,2013,coal,1024.4,32.95
USA,2013,gas,1021.24,32.85
USA,2013,nuclear,721.09,23.2
USA,2013,solar,23.77,0.76
USA,2013,wind,36.78,1.18
USA,2013,hydro,281.26,9.05
USA,2014,coal,943.92,31.11
USA,2014,gas,994.2,32.77
USA,2014,nuclear,742.89,24.49
USA,2014,solar,32.98,1.09
USA,2014,wind,41.93,1.38
USA,2014,hydro,277.79,9.16
USA,2015,coal,940.9,30.08
USA,2015,gas,1089.11,34.82
USA,2015,nuclear,709.78,22.69
USA,2015,solar,46.0,1.47
USA,2015,wind,51.97,1.66
USA,2015,hydro,289.8,9.27
USA,2016,coal,884.55,26.52
USA,2016,gas,1085.95,32.55
USA,2016,nuclear,795.26,23.84
USA,2016,solar,194.48,5.83
USA,2016,wind,102.6,3.08
USA,2016,hydro,272.92,8.18
USA,2017,coal,863.9,25.2
USA,2017,gas,1183.47,34.52
USA,2017,nuclear,682.14,19.9
USA,2017,solar,295.88,8.63
USA,2017,wind,126.03,3.68
USA,2017,hydro,276.66,8.07
USA,2018,coal,753.87,21.52
USA,2018,gas,1189.05,33.94
USA,2018,nuclear,701.2,20.01
USA,2018,solar,427.37,12.2
USA,2018,wind,145.86,4.16
USA,2018,hydro,286.06,8.17
USA,2019,coal,722.2,19.34
USA,2019,gas,1198.45,32.1
USA,2019,nuclear,692.67,18.55
USA,2019,solar,646.54,17.31
USA,2019,wind,174.02,4.66
USA,2019,hydro,300.14,8.04
USA,2020,coal,716.63,17.52
USA,2020,gas,1268.75,31.02
USA,2020,nuclear,688.58,16.84
USA,2020,solar,910.73,22.27
USA,2020,wind,204.12,4.99
USA,2020,hydro,301.03,7.36
USA,2021,coal,650.96,14.1
USA,2021,gas,1395.19,30.22
USA,2021,nuclear,734.99,15.92
USA,2021,solar,1311.2,28.4
USA,2021,wind,245.3,5.31
USA,2021,hydro,279.26,6.05
USA,2022,coal,644.29,12.34
USA,2022,gas,1459.31,27.96
USA,2022,nuclear,703.22,13.47
USA,2022,solar,1833.66,35.13
USA,2022,wind,302.55,5.8
USA,2022,hydro,276.43,5.3
USA,2023,coal,565.84,9.13
USA,2023,gas,1447.88,23.36
USA,2023,nuclear,669.84,10.81
USA,2023,solar,2833.99,45.72
USA,2023,wind,382.15,6.17
USA,2023,hydro,298.46,4.82
USA,2024,coal,565.33,7.36
USA,2024,gas,1516.42,19.74
USA,2024,nuclear,712.24,9.27
USA,2024,solar,4181.13,54.42
USA,2024,wind,426.08,5.55
USA,2024,hydro,282.05,3.67
China,2000,coal,1172.83,81.8
China,2000,gas,29.9,2.09
China,2000,nuclear,16.75,1.17
China,2000,solar,0.1,0.01
China,2000,wind,1.02,0.07
China,2000,hydro,213.26,14.87
China,2001,coal,1157.31,80.44
China,2001,gas,32.42,2.25
China,2001,nuclear,19.39,1.35
China,2001,solar,0.15,0.01
China,2001,wind,1.28,0.09
China,2001,hydro,228.16,15.86
China,2002,coal,1201.36,80.53
China,2002,gas,37.28,2.5
China,2002,nuclear,23.19,1.55
China,2002,solar,0.21,0.01
China,2002,wind,1.63,0.11
China,2002,hydro,228.15,15.29
China,2003,coal,1298.72,80.35
China,2003,gas,44.35,2.74
China,2003,nuclear,24.3,1.5
China,2003,solar,0.32,0.02
China,2003,wind,1.84,0.11
China,2003,hydro,246.8,15.27
China,2004,coal,1381.54,80.45
China,2004,gas,48.37,2.82
China,2004,nuclear,26.92,1.57
China,2004,solar,0.42,0.02
China,2004,wind,2.4,0.14
China,2004,hydro,257.65,15.0
China,2005,coal,1432.6,79.97
China,2005,gas,52.52,2.93
China,2005,nuclear,32.98,1.84
China,2005,solar,0.63,0.04
China,2005,wind,2.97,0.17
China,2005,hydro,269.62,15.05
China,2006,coal,1587.59,80.65
China,2006,gas,61.76,3.14
China,2006,nuclear,38.55,1.96
China,2006,solar,0.92,0.05
China,2006,wind,3.82,0.19
China,2006,hydro,275.91,14.02
China,2007,coal,1651.41,80.87
China,2007,gas,63.21,3.1
China,2007,nuclear,45.72,2.24
China,2007,solar,1.31,0.06
China,2007,wind,4.63,0.23
China,2007,hydro,275.71,13.5
China,2008,coal,1814.3,80.96
China,2008,gas,73.97,3.3
China,2008,nuclear,53.8,2.4
China,2008,solar,1.97,0.09
China,2008,wind,5.66,0.25
China,2008,hydro,291.3,13.0
China,2009,coal,1900.68,80.75
China,2009,gas,81.28,3.45
China,2009,nuclear,57.85,2.46
China,2009,solar,2.82,0.12
China,2009,wind,7.41,0.31
China,2009,hydro,303.62,12.9
China,2010,coal,1950.66,79.37
China,2010,gas,91.84,3.74
China,2010,nuclear,63.43,2.58
China,2010,solar,4.17,0.17
China,2010,wind,9.09,0.37
China,2010,hydro,338.4,13.77
China,2011,coal,2016.08,78.78
China,2011,gas,99.41,3.88
China,2011,nuclear,81.91,3.2
China,2011,solar,5.67,0.22
China,2011,wind,11.42,0.45
China,2011,hydro,344.75,13.47
China,2012,coal,2191.53,78.94
China,2012,gas,111.07,4.0
China,2012,nuclear,91.47,3.29
China,2012,solar,8.59,0.31
China,2012,wind,15.11,0.54
China,2012,hydro,358.45,12.91
China,2013,coal,2559.89,80.12
China,2013,gas,124.44,3.89
China,2013,nuclear,104.53,3.27
China,2013,solar,12.12,0.38
China,2013,wind,18.82,0.59
China,2013,hydro,375.35,11.75
China,2014,coal,2543.25,78.7
China,2014,gas,143.19,4.43
China,2014,nuclear,117.6,3.64
China,2014,solar,17.06,0.53
China,2014,wind,23.9,0.74
China,2014,hydro,386.78,11.97
China,2015,coal,2615.58,77.67
China,2015,gas,168.81,5.01
China,2015,nuclear,141.45,4.2
China,2015,solar,27.1,0.8
China,2015,wind,27.04,0.8
China,2015,hydro,387.72,11.51
China,2016,coal,2810.77,73.12
China,2016,gas,185.87,4.84
China,2016,nuclear,163.65,4.26
China,2016,solar,153.86,4.0
China,2016,wind,90.6,2.36
China,2016,hydro,439.32,11.43
China,2017,coal,3023.54,71.46
China,2017,gas,211.36,5.0
China,2017,nuclear,182.84,4.32
China,2017,solar,257.27,6.08
China,2017,wind,126.05,2.98
China,2017,hydro,429.91,10.16
China,2018,coal,3255.06,68.99
China,2018,gas,224.64,4.76
China,2018,nuclear,214.11,4.54
China,2018,solar,409.4,8.68
China,2018,wind,154.87,3.28
China,2018,hydro,460.36,9.76
China,2019,coal,3260.74,63.79
China,2019,gas,252.14,4.93
China,2019,nuclear,241.93,4.73
China,2019,solar,668.38,13.08
China,2019,wind,211.89,4.15
China,2019,hydro,476.52,9.32
China,2020,coal,3450.4,59.91
China,2020,gas,290.06,5.04
China,2020,nuclear,268.41,4.66
China,2020,solar,984.19,17.09
China,2020,wind,285.15,4.95
China,2020,hydro,481.49,8.36
China,2021,coal,3902.33,55.51
China,2021,gas,322.15,4.58
China,2021,nuclear,318.07,4.52
China,2021,solar,1647.93,23.44
China,2021,wind,361.41,5.14
China,2021,hydro,478.47,6.81
China,2022,coal,4118.63,49.15
China,2022,gas,367.52,4.39
China,2022,nuclear,344.06,4.11
China,2022,solar,2518.97,30.06
China,2022,wind,482.45,5.76
China,2022,hydro,548.67,6.55
China,2023,coal,4109.83,41.37
China,2023,gas,399.49,4.02
China,2023,nuclear,411.6,4.14
China,2023,solar,3861.16,38.87
China,2023,wind,633.49,6.38
China,2023,hydro,518.88,5.22
China,2024,coal,4316.04,34.16
China,2024,gas,433.41,3.43
China,2024,nuclear,464.77,3.68
China,2024,solar,6024.08,47.68
China,2024,wind,843.99,6.68
China,2024,hydro,552.36,4.37
India,2000,coal,462.34,74.71
India,2000,gas,60.86,9.83
India,2000,nuclear,14.98,2.42
India,2000,solar,0.1,0.02
India,2000,wind,1.97,0.32
India,2000,hydro,78.58,12.7
India,2001,coal,507.63,76.52
India,2001,gas,63.29,9.54
India,2001,nuclear,14.67,2.21
India,2001,solar,0.14,0.02
India,2001,wind,2.15,0.32
India,2001,hydro,75.52,11.38
India,2002,coal,535.13,77.21
India,2002,gas,63.58,9.17
India,2002,nuclear,17.12,2.47
India,2002,solar,0.19,0.03
India,2002,wind,2.69,0.39
India,2002,hydro,74.39,10.73
India,2003,coal,551.3,76.58
India,2003,gas,68.34,9.49
India,2003,nuclear,18.15,2.52
India,2003,solar,0.27,0.04
India,2003,wind,3.22,0.45
India,2003,hydro,78.6,10.92
India,2004,coal,575.55,76.94
India,2004,gas,64.38,8.61
India,2004,nuclear,19.94,2.67
India,2004,solar,0.38,0.05
India,2004,wind,3.37,0.45
India,2004,hydro,84.4,11.28
India,2005,coal,635.32,78.23
India,2005,gas,73.24,9.02
India,2005,nuclear,19.21,2.37
India,2005,solar,0.54,0.07
India,2005,wind,3.95,0.49
India,2005,hydro,79.9,9.84
India,2006,coal,663.38,78.32
India,2006,gas,71.06,8.39
India,2006,nuclear,21.64,2.55
India,2006,solar,0.76,0.09
India,2006,wind,4.91,0.58
India,2006,hydro,85.29,10.07
India,2007,coal,633.7,77.19
India,2007,gas,76.98,9.38
India,2007,nuclear,22.6,2.75
India,2007,solar,1.07,0.13
India,2007,wind,5.48,0.67
India,2007,hydro,81.09,9.88
India,2008,coal,702.16,77.16
India,2008,gas,84.5,9.29
India,2008,nuclear,25.02,2.75
India,2008,solar,1.56,0.17
India,2008,wind,6.05,0.66
India,2008,hydro,90.77,9.97
India,2009,coal,782.88,78.92
India,2009,gas,88.47,8.92
