date,shift,doctors_on_duty,nurses_on_duty
2024-04-22,night,4,14
2024-04-23,day,7,19
2024-04-23,night,5,14
2024-04-24,day,8,18
2024-04-24,night,5,14
2024-04-25,day,7,13
2024-04-25,night,7,9
2024-04-26,day,7,17
2024-04-26,night,8,13
2024-04-27,day,4,13
2024-04-27,night,3,10
2024-04-28,day,3,10
2024-04-28,night,3,11
2024-04-29,day,7,12
2024-04-29,night,4,9
2024-04-30,day,7,17
2024-04-30,night,5,14
2024-05-01,day,8,17
2024-05-01,night,7,13
2024-05-02,day,5,20
2024-05-02,night,4,13
2024-05-03,day,4,19
2024-05-03,night,6,16
2024-05-04,day,5,14
2024-05-04,night,3,8
2024-05-05,day,3,11
2024-05-05,night,3,10
2024-05-06,day,4,14
2024-05-06,night,6,14
2024-05-07,day,6,18
2024-05-07,night,7,18
2024-05-08,day,4,13
2024-05-08,night,7,15
2024-05-09,day,6,16
2024-05-09,night,7,16
2024-05-10,day,4,14
2024-05-10,night,6,19
2024-05-11,day,3,10
2024-05-11,night,3,13
2024-05-12,day,5,14
2024-05-12,night,3,8
2024-05-13,day,7,18
2024-05-13,night,6,15
2024-05-14,day,6,13
2024-05-14,night,7,10
2024-05-15,day,6,16
2024-05-15,night,6,11
2024-05-16,day,6,19
2024-05-16,night,7,20
2024-05-17,day,5,16
2024-05-17,night,5,12
2024-05-18,day,5,10
2024-05-18,night,3,9
2024-05-19,day,5,9
2024-05-19,night,3,8
2024-05-20,day,4,16
2024-05-20,night,4,17
2024-05-21,day,5,17
2024-05-21,night,4,17
2024-05-22,day,5,15
2024-05-22,night,6,11
2024-05-23,day,8,18
2024-05-23,night,4,16
2024-05-24,day,4,16
2024-05-24,night,7,13
2024-05-25,day,4,10
2024-05-25,night,3,12
2024-05-26,day,5,9
2024-05-26,night,5,10
2024-05-27,day,8,13
2024-05-27,night,4,8
2024-05-28,day,7,16
2024-05-28,night,6,17
2024-05-29,day,6,16
2024-05-29,night,4,17
2024-05-30,day,6,16
2024-05-30,night,4,12
2024-05-31,day,6,13
2024-05-31,night,6,16
2024-06-01,day,4,11
2024-06-01,night,3,9
2024-06-02,day,5,10
2024-06-02,night,4,8
2024-06-03,day,7,13
2024-06-03,night,3,19
2024-06-04,day,6,19
2024-06-04,night,3,10
2024-06-05,day,6,12
2024-06-05,night,4,17
2024-06-06,day,4,13
2024-06-06,night,4,17
2024-06-07,day,7,20
2024-06-07,night,7,10
2024-06-08,day,4,9
2024-06-08,night,4,10
2024-06-09,day,5,14
2024-06-09,night,4,9
2024-06-10,day,4,13
2024-06-10,night,5,8
2024-06-11,day,8,17
2024-06-11,night,4,16
2024-06-12,day,7,14
2024-06-12,night,5,18
2024-06-13,day,4,14
2024-06-13,night,7,15
2024-06-14,day,6,19
2024-06-14,night,5,10
2024-06-15,day,4,10
2024-06-15,night,4,13
2024-06-16,day,3,13
2024-06-16,night,3,14
2024-06-17,day,6,12
2024-06-17,night,7,10
2024-06-18,day,7,15
2024-06-18,night,3,15
2024-06-19,day,7,16
2024-06-19,night,8,17
2024-06-20,day,5,18
2024-06-20,night,5,12
2024-06-21,day,8,20
2024-06-21,night,5,19
2024-06-22,day,5,8
2024-06-22,night,3,8
2024-06-23,day,3,9
2024-06-23,night,3,14
2024-06-24,day,5,17
2024-06-24,night,7,17
2024-06-25,day,8,13
2024-06-25,night,6,15
2024-06-26,day,4,17
2024-06-26,night,5,9
2024-06-27,day,5,18
2024-06-27,night,6,15
2024-06-28,day,4,19
2024-06-28,night,4,11
2024-06-29,day,5,10
2024-06-29,night,3,8
2024-06-30,day,5,8
2024-06-30,night,5,8
2024-07-01,day,8,18
2024-07-01,night,3,11
2024-07-02,day,8,12
2024-07-02,night,4,13
2024-07-03,day,4,18
2024-07-03,night,4,10
2024-07-04,day,4,15
2024-07-04,night,6,12
2024-07-05,day,5,20
2024-07-05,night,6,11
2024-07-06,day,4,8
2024-07-06,night,3,8
2024-07-07,day,3,9
2024-07-07,night,3,11
2024-07-08,day,5,13
2024-07-08,night,3,16
2024-07-09,day,5,18
2024-07-09,night,6,16
2024-07-10,day,7,15
2024-07-10,night,7,13
2024-07-11,day,4,16
2024-07-11,night,3,16
2024-07-12,day,4,18
2024-07-12,night,4,18
2024-07-13,day,4,13
2024-07-13,night,5,9
2024-07-14,day,4,13
2024-07-14,night,4,13
2024-07-15,day,4,16
2024-07-15,night,5,19
2024-07-16,day,6,16
2024-07-16,night,7,10
2024-07-17,day,6,14
2024-07-17,night,7,12
2024-07-18,day,7,16
2024-07-18,night,5,13
2024-07-19,day,4,18
2024-07-19,night,4,13
2024-07-20,day,5,12
2024-07-20,night,3,11
2024-07-21,day,5,12
2024-07-21,night,4,8
2024-07-22,day,7,14
2024-07-22,night,3,12
2024-07-23,day,5,19
2024-07-23,night,3,19
2024-07-24,day,5,19
2024-07-24,night,6,17
2024-07-25,day,7,20
2024-07-25,night,6,12
2024-07-26,day,6,16
2024-07-26,night,3,11
2024-07-27,day,5,9
2024-07-27,night,3,9
2024-07-28,day,4,13
2024-07-28,night,4,11
2024-07-29,day,6,18
2024-07-29,night,5,16
2024-07-30,day,6,12
2024-07-30,night,5,15
2024-07-31,day,8,15
2024-07-31,night,3,11
2024-08-01,day,7,14
2024-08-01,night,5,15
2024-08-02,day,8,20
2024-08-02,night,3,19
2024-08-03,day,5,13
2024-08-03,night,4,13
2024-08-04,day,3,10
2024-08-04,night,3,8
2024-08-05,day,6,13
2024-08-05,night,6,19
2024-08-06,day,4,14
2024-08-06,night,4,15
2024-08-07,day,8,13
2024-08-07,night,4,18
2024-08-08,day,5,16
2024-08-08,night,6,15
2024-08-09,day,8,13
2024-08-09,night,6,12
2024-08-10,day,4,12
2024-08-10,night,4,8
2024-08-11,day,3,12
2024-08-11,night,4,11
2024-08-12,day,7,12
2024-08-12,night,5,10
2024-08-13,day,4,19
2024-08-13,night,4,12
2024-08-14,day,4,15
2024-08-14,night,3,9
2024-08-15,day,4,15
2024-08-15,night,5,11
2024-08-16,day,6,17
2024-08-16,night,6,13
2024-08-17,day,3,10
2024-08-17,night,3,8
2024-08-18,day,5,13
2024-08-18,night,3,10
2024-08-19,day,7,13
2024-08-19,night,4,16
2024-08-20,day,8,16
2024-08-20,night,8,12
2024-08-21,day,4,18
2024-08-21,night,6,16
2024-08-22,day,7,20
2024-08-22,night,6,12
2024-08-23,day,6,19
2024-08-23,night,5,15
2024-08-24,day,5,11
2024-08-24,night,5,11
2024-08-25,day,3,10
2024-08-25,night,3,8
2024-08-26,day,4,19
2024-08-26,night,3,13
2024-08-27,day,8,15
2024-08-27,night,4,13
2024-08-28,day,6,16
2024-08-28,night,6,11
2024-08-29,day,6,15
2024-08-29,night,6,12
2024-08-30,day,8,20
2024-08-30,night,5,16
2024-08-31,day,4,12
2024-08-31,night,3,13
2024-09-01,day,4,13
2024-09-01,night,3,8
2024-09-02,day,6,15
2024-09-02,night,5,18
2024-09-03,day,4,12
2024-09-03,night,5,16
2024-09-04,day,7,17
2024-09-04,night,5,11
2024-09-05,day,4,18
2024-09-05,night,8,14
2024-09-06,day,5,17
2024-09-06,night,7,19
2024-09-07,day,5,12
2024-09-07,night,3,14
2024-09-08,day,5,12
2024-09-08,night,4,9
2024-09-09,day,7,16
2024-09-09,night,4,17
2024-09-10,day,8,20
2024-09-10,night,4,13
2024-09-11,day,4,17
2024-09-11,night,8,18
2024-09-12,day,5,19
2024-09-12,night,6,13
2024-09-13,day,8,15
2024-09-13,night,4,9
2024-09-14,day,4,9
2024-09-14,night,4,12
2024-09-15,day,3,9
2024-09-15,night,3,11
2024-09-16,day,5,18
2024-09-16,night,4,16
2024-09-17,day,5,15
2024-09-17,night,3,15
2024-09-18,day,6,17
2024-09-18,night,5,12
2024-09-19,day,5,18
2024-09-19,night,4,16
2024-09-20,day,5,12
2024-09-20,night,4,15
2024-09-21,day,3,8
2024-09-21,night,4,8
2024-09-22,day,4,10
2024-09-22,night,3,8
2024-09-23,day,8,14
2024-09-23,night,4,14
2024-09-24,day,7,13
2024-09-24,night,6,17
2024-09-25,day,6,16
2024-09-25,night,6,14
2024-09-26,day,8,13
2024-09-26,night,4,13
2024-09-27,day,5,13
2024-09-27,night,6,9
2024-09-28,day,5,11
2024-09-28,night,3,10
2024-09-29,day,3,9
2024-09-29,night,3,14
2024-09-30,day,6,17
2024-09-30,night,6,17
2024-10-01,day,5,16
2024-10-01,night,7,16
2024-10-02,day,7,14
2024-10-02,night,5,14
2024-10-03,day,4,20
2024-10-03,night,4,11
2024-10-04,day,7,12
2024-10-04,night,5,15
2024-10-05,day,5,8
2024-10-05,night,3,13
2024-10-06,day,4,11
2024-10-06,night,5,8
2024-10-07,day,4,14
2024-10-07,night,3,19
2024-10-08,day,8,13
2024-10-08,night,3,16
2024-10-09,day,7,12
2024-10-09,night,4,14
2024-10-10,day,8,12
2024-10-10,night,7,15
2024-10-11,day,5,16
2024-10-11,night,5,13
2024-10-12,day,3,10
2024-10-12,night,3,9
2024-10-13,day,5,11
2024-10-13,night,3,11
2024-10-14,day,8,12
2024-10-14,night,5,11
2024-10-15,day,7,20
2024-10-15,night,6,15
2024-10-16,day,6,18
2024-10-16,night,5,12
2024-10-17,day,4,15
2024-10-17,night,3,13
2024-10-18,day,4,12
2024-10-18,night,5,14
2024-10-19,day,4,12
2024-10-19,night,3,12
2024-10-20,day,3,9
2024-10-20,night,3,8
2024-10-21,day,8,15
2024-10-21,night,6,18
2024-10-22,day,8,16
2024-10-22,night,4,20
2024-10-23,day,7,19
2024-10-23,night,5,15
2024-10-24,day,6,20
2024-10-24,night,7,12
2024-10-25,day,4,20
2024-10-25,night,3,16
2024-10-26,day,4,9
2024-10-26,night,3,12
2024-10-27,day,4,9
2024-10-27,night,3,8
2024-10-28,day,6,13
2024-10-28,night,6,10
2024-10-29,day,8,17
2024-10-29,night,4,19
2024-10-30,day,7,17
2024-10-30,night,6,14
2024-10-31,day,7,18
2024-10-31,night,5,12
2024-11-01,day,4,19
2024-11-01,night,7,13
2024-11-02,day,4,11
2024-11-02,night,3,8
2024-11-03,day,4,8
2024-11-03,night,4,9
2024-11-04,day,8,19
2024-11-04,night,5,17
2024-11-05,day,6,14
2024-11-05,night,8,14
2024-11-06,day,5,20
2024-11-06,night,4,16
2024-11-07,day,7,15
2024-11-07,night,7,9
2024-11-08,day,4,20
2024-11-08,night,3,9
2024-11-09,day,3,10
2024-11-09,night,4,8
2024-11-10,day,4,14
2024-11-10,night,3,13
2024-11-11,day,5,12
2024-11-11,night,4,11
2024-11-12,day,8,14
2024-11-12,night,5,15
2024-11-13,day,4,14
2024-11-13,night,6,18
2024-11-14,day,6,20
2024-11-14,night,3,17
2024-11-15,day,6,18
2024-11-15,night,5,15
2024-11-16,day,3,9
2024-11-16,night,3,12
2024-11-17,day,5,9
2024-11-17,night,4,12
2024-11-18,day,8,18
2024-11-18,night,6,9
2024-11-19,day,7,14
2024-11-19,night,7,11
2024-11-20,day,5,14
2024-11-20,night,6,16
2024-11-21,day,8,13
2024-11-21,night,4,11
2024-11-22,day,8,15
2024-11-22,night,4,14
2024-11-23,day,5,10
2024-11-23,night,3,10
2024-11-24,day,3,12
2024-11-24,night,3,9
2024-11-25,day,5,19
2024-11-25,night,7,16
2024-11-26,day,4,20
2024-11-26,night,4,10
2024-11-27,day,6,14
2024-11-27,night,5,20
2024-11-28,day,4,18
2024-11-28,night,6,12
2024-11-29,day,5,19
2024-11-29,night,6,16
2024-11-30,day,5,10
2024-11-30,night,4,8
2024-12-01,day,5,10
2024-12-01,night,5,10
2024-12-02,day,7,18
2024-12-02,night,7,11
2024-12-03,day,8,16
2024-12-03,night,5,11
2024-12-04,day,6,16
2024-12-04,night,3,8
2024-12-05,day,8,18
2024-12-05,night,3,17
2024-12-06,day,8,15
2024-12-06,night,6,14
2024-12-07,day,5,10
2024-12-07,night,3,9
2024-12-08,day,3,8
2024-12-08,night,3,10
2024-12-09,day,5,15
2024-12-09,night,6,10
2024-12-10,day,7,19
2024-12-10,night,5,17
2024-12-11,day,5,13
2024-12-11,night,5,16
2024-12-12,day,6,19
2024-12-12,night,6,11
2024-12-13,day,6,12
2024-12-13,night,3,15
2024-12-14,day,4,9
2024-12-14,night,3,8
2024-12-15,day,4,8
2024-12-15,night,3,8
2024-12-16,day,8,18
2024-12-16,night,7,11
2024-12-17,day,5,18
2024-12-17,night,6,15
2024-12-18,day,5,12
2024-12-18,night,3,14
2024-12-19,day,7,19
2024-12-19,night,3,11
2024-12-20,day,7,20
2024-12-20,night,3,18
2024-12-21,day,4,12
2024-12-21,night,3,8
2024-12-22,day,4,14
2024-12-22,night,3,9
2024-12-23,day,7,12
2024-12-23,night,3,15
2024-12-24,day,7,16
2024-12-24,night,3,17
2024-12-25,day,4,12
2024-12-25,night,7,12
2024-12-26,day,4,20
2024-12-26,night,8,19
2024-12-27,day,5,18
2024-12-27,night,5,13
2024-12-28,day,3,14
2024-12-28,night,5,8
2024-12-29,day,5,11
2024-12-29,night,3,9
2024-12-30,day,7,14
2024-12-30,night,8,14
