sol,earth_date,min_temp_c,max_temp_c,pressure_pa,wind_speed_ms,uv_index,instrument_status
145,2024-05-24,-70.2,-12.6,733.8,21.5,2,warning
146,2024-05-25,-67.0,-4.0,837.4,1.7,,nominal
147,2024-05-26,-54.5,-3.0,731.5,,3,offline
148,2024-05-27,-66.5,-10.7,733.2,2.3,,nominal
149,2024-05-28,-74.4,-7.1,874.1,3.5,4,warning
150,2024-05-29,-76.3,1.3,735.6,27.0,7,nominal
151,2024-05-30,-63.5,-12.7,690.0,4.7,11,warning
152,2024-05-31,-75.8,-0.2,607.9,16.6,5,nominal
153,2024-06-01,-50.0,-2.0,757.7,23.1,9,nominal
154,2024-06-02,-76.1,0.7,765.4,17.6,2,nominal
155,2024-06-03,-75.1,3.4,667.6,28.4,8,nominal
156,2024-06-04,-70.9,-6.7,750.8,5.1,9,nominal
157,2024-06-05,-78.8,1.6,624.4,28.5,9,nominal
158,2024-06-06,-61.2,-12.8,,14.5,10,nominal
159,2024-06-07,-73.9,-4.8,693.8,21.6,11,nominal
160,2024-06-08,-66.0,-13.3,674.4,2.9,4,nominal
161,2024-06-09,-52.0,-2.0,,4.8,8,nominal
162,2024-06-10,-51.0,-14.6,705.9,1.5,7,nominal
163,2024-06-11,-67.1,2.1,818.3,22.9,5,nominal
164,2024-06-12,-64.9,-0.9,683.9,29.7,10,nominal
165,2024-06-13,,-1.1,659.7,15.3,8,nominal
166,2024-06-14,-61.8,-7.1,698.4,18.4,2,nominal
167,2024-06-15,-64.0,-2.3,689.9,24.5,5,nominal
168,2024-06-16,-59.4,,742.4,29.0,9,nominal
169,2024-06-17,-56.8,,846.5,7.3,9,warning
170,2024-06-18,,-0.6,876.2,26.2,11,warning
171,2024-06-19,-64.2,-12.2,652.0,27.4,5,nominal
172,2024-06-20,-61.7,-15.2,674.0,16.7,3,nominal
173,2024-06-21,-63.2,3.4,816.5,8.6,9,warning
174,2024-06-22,-75.6,-18.9,886.6,2.4,7,nominal
175,2024-06-23,-59.1,-16.6,784.7,,3,nominal
176,2024-06-24,-58.5,-17.5,831.2,0.2,8,nominal
177,2024-06-25,-51.1,-12.0,793.8,27.2,1,nominal
178,2024-06-26,-74.7,2.1,652.7,27.6,,nominal
179,2024-06-27,-71.0,-4.9,878.5,10.1,7,nominal
180,2024-06-28,-74.2,-17.2,648.7,13.8,4,warning
181,2024-06-29,-74.7,1.4,869.1,24.8,8,nominal
182,2024-06-30,-72.6,-13.5,670.7,22.6,5,nominal
183,2024-07-01,-60.0,-8.4,647.9,20.6,11,offline
184,2024-07-02,-73.4,-16.7,646.0,22.4,9,nominal
185,2024-07-03,-73.4,-13.8,826.4,26.2,,nominal
186,2024-07-04,-63.6,-7.4,771.8,4.5,5,nominal
187,2024-07-05,-66.6,-18.6,639.6,,9,nominal
188,2024-07-06,-79.9,,621.9,12.7,11,nominal
189,2024-07-07,-71.4,-15.5,640.6,19.2,11,nominal
190,2024-07-08,-68.7,-18.0,889.2,26.2,2,nominal
191,2024-07-09,-50.6,0.9,826.9,29.4,7,warning
192,2024-07-10,-75.3,-15.3,862.6,,0,nominal
193,2024-07-11,-77.0,-19.2,779.3,21.1,0,nominal
194,2024-07-12,-78.3,-7.4,686.8,24.5,11,nominal
195,2024-07-13,-75.7,-3.5,666.3,9.0,0,nominal
196,2024-07-14,-65.1,4.3,882.5,20.1,8,nominal
197,2024-07-15,-72.8,-14.4,857.3,4.3,7,nominal
198,2024-07-16,-73.9,-3.8,876.7,25.4,1,nominal
199,2024-07-17,-53.8,-15.3,828.5,21.7,,nominal
200,2024-07-18,-51.9,4.1,635.2,30.0,7,nominal
